Timestamp,Table_ID,Item_Name,Category,Price
2026-03-08 21:47:30,2,Arak,Alcohol,22
2026-03-08 21:47:31,9,Hummus Plate,Food,35
2026-03-08 21:47:34,12,Steak Tartare,Food,65
2026-03-08 21:47:35,9,Bibimbap Bulgogi,Food,72
2026-03-08 21:47:36,4,Goldstar Beer,Alcohol,28
2026-03-08 21:47:40,13,Hummus Plate,Food,35
2026-03-08 21:47:44,15,Beef Stir-fry,Food,68
2026-03-08 21:47:45,2,Beef Stir-fry,Food,68
2026-03-08 21:47:49,10,Hummus Plate,Food,35
2026-03-08 21:47:53,1,Steak Tartare,Food,65
2026-03-08 21:47:57,6,Steak Tartare,Food,65
2026-03-08 21:47:58,10,Cola,Beverage,14
2026-03-08 21:48:00,5,Arak,Alcohol,22
2026-03-08 21:48:04,9,Hummus Plate,Food,35
2026-03-08 21:48:07,3,Goldstar Beer,Alcohol,28
2026-03-08 21:48:11,14,Bibimbap Bulgogi,Food,72
2026-03-08 21:48:15,6,Arak,Alcohol,22
2026-03-08 21:48:16,1,Arak,Alcohol,22
2026-03-08 21:48:20,9,Beef Stir-fry,Food,68
2026-03-08 21:48:24,6,Bibimbap Bulgogi,Food,72
2026-03-08 21:48:28,4,Shakshuka,Food,48
2026-03-08 21:48:29,3,Beef Stir-fry,Food,68
2026-03-08 21:48:33,15,Shakshuka,Food,48
2026-03-08 21:48:34,1,Steak Tartare,Food,65
2026-03-08 21:48:37,13,Bibimbap Bulgogi,Food,72
2026-03-08 21:48:41,2,Goldstar Beer,Alcohol,28
2026-03-08 21:48:43,14,Bibimbap Bulgogi,Food,72
2026-03-08 21:48:45,13,Cola,Beverage,14
2026-03-08 21:48:48,13,Bibimbap Bulgogi,Food,72
2026-03-08 21:48:52,1,Cola,Beverage,14
2026-03-08 21:48:56,2,Cola,Beverage,14
2026-03-08 21:48:59,9,Hummus Plate,Food,35
2026-03-08 21:49:02,9,Hummus Plate,Food,35
